sample,scenario,level,correction,quantitation,count,filter_count,total_count,Missed,Unqualified,Qualified
D5,Balanced design,Uncorrected,Log transformed,iBAQ,7406,1424,7746,4.39,77.23,18.38
D6,Balanced design,Uncorrected,Log transformed,iBAQ,7402,1385,7746,4.44,77.68,17.88
F7,Balanced design,Uncorrected,Log transformed,iBAQ,7437,1320,7746,3.99,78.97,17.04
M8,Balanced design,Uncorrected,Log transformed,iBAQ,7391,1308,7746,4.58,78.53,16.89
D5,Balanced design,Peptide-corrected,ComBat,iBAQ,7406,1773,7746,4.39,72.72,22.89
D6,Balanced design,Peptide-corrected,ComBat,iBAQ,7402,1741,7746,4.44,73.08,22.48
F7,Balanced design,Peptide-corrected,ComBat,iBAQ,7437,1683,7746,3.99,74.28,21.73
M8,Balanced design,Peptide-corrected,ComBat,iBAQ,7391,1684,7746,4.58,73.68,21.74
D5,Balanced design,Peptide-corrected,Median centering,iBAQ,7406,1445,7746,4.39,76.96,18.65
D6,Balanced design,Peptide-corrected,Median centering,iBAQ,7402,1552,7746,4.44,75.52,20.04
F7,Balanced design,Peptide-corrected,Median centering,iBAQ,7437,1410,7746,3.99,77.81,18.2
M8,Balanced design,Peptide-corrected,Median centering,iBAQ,7391,1510,7746,4.58,75.92,19.49
D5,Balanced design,Peptide-corrected,Ratio,iBAQ,6269,1263,7746,19.07,64.63,16.31
D6,Balanced design,Peptide-corrected,Ratio,iBAQ,6310,1606,7746,18.54,60.73,20.73
F7,Balanced design,Peptide-corrected,Ratio,iBAQ,6268,1253,7746,19.08,64.74,16.18
M8,Balanced design,Peptide-corrected,Ratio,iBAQ,6251,1316,7746,19.3,63.71,16.99
D5,Balanced design,Peptide-corrected,RUV-III-C,iBAQ,6529,1275,7746,15.71,67.83,16.46
D6,Balanced design,Peptide-corrected,RUV-III-C,iBAQ,6540,1233,7746,15.57,68.51,15.92
F7,Balanced design,Peptide-corrected,RUV-III-C,iBAQ,6537,1246,7746,15.61,68.31,16.09
M8,Balanced design,Peptide-corrected,RUV-III-C,iBAQ,6533,1231,7746,15.66,68.45,15.89
D5,Balanced design,Protein-corrected,ComBat,iBAQ,7406,2511,7746,4.39,63.19,32.42
D6,Balanced design,Protein-corrected,ComBat,iBAQ,7402,2439,7746,4.44,64.07,31.49
